consumer_iso3c,scenario,change_in_stock,live_weight_t,pct_change
AFG,ssp126,114.59630781201368,111.17690254025308,3.0756435857012243
AFG,ssp585,114.16216237500328,111.17690254025308,2.6851439161739035
AGO,ssp126,11399.090799876558,11069.8905846748,2.973834408602951
AGO,ssp585,11207.629249951875,11069.8905846748,1.2442640170966155
ALB,ssp126,10600.956782939678,10281.518926901832,3.106913076841495
ALB,ssp585,10637.436191386065,10281.518926901832,3.4617187111620944
ARE,ssp126,17937.588270818756,17135.635176319982,4.6800313279720545
ARE,ssp585,18080.50318903403,17135.635176319982,5.514053042047578
ARG,ssp126,10312.43967044047,10214.327382277308,0.9605359657200201
ARG,ssp585,10332.294595991316,10214.327382277308,1.154919059268558
ARM,ssp126,577.2558950130585,522.9762387609235,10.378990904202205
ARM,ssp585,572.1540351375253,522.9762387609235,9.403447562573342
ATG,ssp126,439.7838245775139,309.2648815154789,42.202962852574124
ATG,ssp585,442.121166534427,309.2648815154789,42.95873633240137
AUS,ssp126,94931.06937448874,92536.77067969665,2.5874024749357463
AUS,ssp585,94893.16237491336,92536.77067969665,2.5464382190005663
AUT,ssp126,14102.30756345043,13809.488448153896,2.1204197128364943
AUT,ssp585,14126.855514581259,13809.488448153896,2.2981811934517387
AZE,ssp126,2507.046867435164,2368.5653122750755,5.846642878809751
AZE,ssp585,2501.438071068473,2368.5653122750755,5.609841455702547
BDI,ssp126,777.4071237990863,754.9703655347439,2.9718727103216174
BDI,ssp585,779.3512023940067,754.9703655347439,3.229376671227869
BEL,ssp126,31955.377539509278,30634.297953814632,4.312419980005265
BEL,ssp585,32289.7837850518,30634.297953814632,5.404027321706666
BEN,ssp126,11363.526765395645,11312.566924704539,0.45047106488112404
BEN,ssp585,11154.193852169157,11312.566924704539,-1.3999746793941554
BFA,ssp126,44888.04428639271,46253.00368142828,-2.95107190105285
BFA,ssp585,43820.067928709876,46253.00368142828,-5.260060015724529
BGD,ssp126,8167.023653761844,8060.791346209572,1.3178893112302854
BGD,ssp585,8129.6245011904075,8060.791346209572,0.8539255269670617
BGR,ssp126,8313.48520502635,7903.989309740001,5.180876127726192
BGR,ssp585,8337.94087191847,7903.989309740001,5.490285287250017
BHR,ssp126,2487.923149460442,2371.6032636774225,4.904694118300926
BHR,ssp585,2498.382614864456,2371.6032636774225,5.345723423843193
BHS,ssp126,868.5760505432868,852.4698893584025,1.8893525021753348
BHS,ssp585,866.0044909237703,852.4698893584025,1.5876926251969292
BIH,ssp126,5250.894439465254,5250.609058279047,0.0054352015745265155
BIH,ssp585,5264.866446803379,5250.609058279047,0.27153780382586357
BLR,ssp126,18884.62532685613,16433.548055802345,14.915082626897247
BLR,ssp585,19020.476776559295,16433.548055802345,15.741754075094939
BLZ,ssp126,83334.87426275009,87299.25835205869,-4.541142919360338
BLZ,ssp585,78207.35840192898,87299.25835205869,-10.414635956543956
BOL,ssp126,1333.157592450462,1278.067321585524,4.31043575987805
BOL,ssp585,1337.662246969225,1278.067321585524,4.662894072729252
BRA,ssp126,64414.71099970537,66469.83305721612,-3.091811673036302
BRA,ssp585,62451.870726240515,66469.83305721612,-6.044790766236785
BRB,ssp126,1240.503703524558,1129.9815679855446,9.780879500189085
BRB,ssp585,1233.9926903486212,1129.9815679855446,9.204674245129555
BRN,ssp126,2238.1297877823517,2310.5667634122165,-3.135030624386317
BRN,ssp585,2237.0045459470466,2310.5667634122165,-3.1837304435442535
BTN,ssp126,107.55197390385531,100.45182004133893,7.068218235960735
BTN,ssp585,107.00274875811475,100.45182004133893,6.521463437974455
BWA,ssp126,1912.8816156533105,1777.2448922822223,7.631853323090009
BWA,ssp585,1868.6332314403487,1777.2448922822223,5.142135422922581
CAF,ssp126,1490.6187561429313,1519.5975544902412,-1.9070048027966917
CAF,ssp585,1462.3859886237549,1519.5975544902412,-3.7649156316047336
CAN,ssp126,237497.04549646052,186631.1730695902,27.254756850241552
CAN,ssp585,237474.43691132558,186631.1730695902,27.24264280478865
CHE,ssp126,13626.812293241977,13212.11353490812,3.138776829597852
CHE,ssp585,13687.31670887182,13212.11353490812,3.5967233607866897
CHL,ssp126,21355.818606599256,20822.894355702378,2.559318804549072
CHL,ssp585,21283.39985783591,20822.894355702378,2.2115345459043834
CHN,ssp126,6963895.807344871,6845071.03029752,1.735917370636639
CHN,ssp585,6909746.158909621,6845071.03029752,0.9448423299895252
CIV,ssp126,124200.36824405428,125462.83243320048,-1.0062455666449073
CIV,ssp585,122212.34330947655,125462.83243320048,-2.5907984545579077
CMR,ssp126,242022.74094901976,279812.1629007158,-13.505282100658587
CMR,ssp585,242510.22644269382,279812.1629007158,-13.331063264486327
COD,ssp126,11867.317208397197,12355.067431253405,-3.947774672782392
COD,ssp585,11466.053807533897,12355.067431253405,-7.195538419083467
COG,ssp126,47136.62267195969,52099.18385796298,-9.52521866663521
COG,ssp585,46842.5339968182,52099.18385796298,-10.089697135133404
COL,ssp126,27704.302841939807,27945.63422574763,-0.8635745456994307
COL,ssp585,27885.29733552197,27945.63422574763,-0.21590810835873347
COM,ssp126,20598.135482151116,21346.347199248914,-3.50510422281581
COM,ssp585,19877.734121530568,21346.347199248914,-6.8799268746552595
CPV,ssp126,1902.6431579475097,1898.1062493121083,0.23902290174987192
CPV,ssp585,1896.102229308892,1898.1062493121083,-0.10557996971679319
CRI,ssp126,11157.168561856073,11212.916170759332,-0.49717315330186473
CRI,ssp585,11079.795118445349,11212.916170759332,-1.1872116966425923
CUB,ssp126,3268.162178655225,3231.3868276603234,1.1380671196685137
CUB,ssp585,3266.2798233728913,3231.3868276603234,1.0798148774355207
CYP,ssp126,4684.272394374591,4468.123787041198,4.837569808613733
CYP,ssp585,4660.861238525442,4468.123787041198,4.31361038033987
CZE,ssp126,10913.574291016754,10779.10644790483,1.2474859930348081
CZE,ssp585,10909.9239874102,10779.10644790483,1.2136213714709048
DEU,ssp126,97021.22727378014,93059.25059290421,4.257477527095014
DEU,ssp585,97652.81485355123,93059.25059290421,4.936171558851218
DJI,ssp126,333.7374166293154,320.9570913160191,3.9819420287282634
DJI,ssp585,332.2857623684442,320.9570913160191,3.529652828661356
DMA,ssp126,374.566778788435,257.7404880488613,45.32710076867172
DMA,ssp585,377.349060353857,257.7404880488613,46.40659029182904
DNK,ssp126,39952.33707311699,36537.648950259,9.345670071729643
DNK,ssp585,40389.233211512044,36537.648950259,10.541412411336184
DOM,ssp126,35200.46085434519,27717.09990277303,26.999076302436208
DOM,ssp585,35153.870406107926,27717.09990277303,26.8309835062898
DZA,ssp126,10848.489126952574,10960.655753752857,-1.0233568987136343
DZA,ssp585,10687.73745653383,10960.655753752857,-2.4899814696358935
ECU,ssp126,4260.567957566159,4259.077090558519,0.035004461669527656
ECU,ssp585,4237.6095249823675,4259.077090558519,-0.5040426627576258
EGY,ssp126,165135.0818618089,159512.55440236005,3.524818143947707
EGY,ssp585,163463.47075237098,159512.55440236005,2.476868585556594
ERI,ssp126,8.865883137549451,8.455427557725033,4.854344467175037
ERI,ssp585,8.975920623768125,8.455427557725033,6.155727341872392
ESP,ssp126,495467.31531997485,483243.69433993596,2.5294941503034343
ESP,ssp585,496646.9114705673,483243.69433993596,2.773593797005219
EST,ssp126,3296.988541803262,3000.5688622648727,9.878782762367509
EST,ssp585,3358.9900674850755,3000.5688622648727,11.945108466854562
ETH,ssp126,430.01735981822566,438.8897636539573,-2.021556338399152
ETH,ssp585,431.32169558569245,438.8897636539573,-1.724366502708384
FIN,ssp126,9719.904422612162,9180.003204357441,5.881274834397097
FIN,ssp585,9787.896663057949,9180.003204357441,6.621930789871196
FJI,ssp126,10009.580053524043,9404.830495393458,6.430201569574217
FJI,ssp585,9953.943640406296,9404.830495393458,5.838628833149057
FRA,ssp126,327721.05446070235,322725.6854375356,1.5478684370580225
FRA,ssp585,329070.70107862476,322725.6854375356,1.9660708544121366
FSM,ssp126,5138.805795007231,4895.51253138423,4.969719964218095
FSM,ssp585,5135.8763417695645,4895.51253138423,4.909880402601492
GAB,ssp126,41085.37372425743,44537.06184717101,-7.75014780893732
GAB,ssp585,39713.12987336843,44537.06184717101,-10.831275736948948
GBR,ssp126,173292.88666154616,157643.221031814,9.92726837684565
GBR,ssp585,177078.03603608516,157643.221031814,12.328354417694259
GEO,ssp126,4624.250864945615,4251.011940900392,8.780001779203863
GEO,ssp585,4626.116777933791,4251.011940900392,8.823895163040865
GHA,ssp126,55938.98431223828,55469.11837982126,0.8470766187406208
GHA,ssp585,55215.775281425726,55469.11837982126,-0.45672818641317214
GIN,ssp126,485555.13989975763,491207.94975106284,-1.150797712897353
GIN,ssp585,488469.68452733697,491207.94975106284,-0.5574553964596027
GMB,ssp126,62260.45209404486,63725.174001177395,-2.2984980897901917
GMB,ssp585,60220.77919474119,63725.174001177395,-5.4992314440309835
GNB,ssp126,9845.994431840616,8477.199173205712,16.14678658207442
GNB,ssp585,9598.97848723723,8477.199173205712,13.232900290666501
GNQ,ssp126,8856.784610366292,9866.029311788185,-10.229492225570635
GNQ,ssp585,8739.756793862256,9866.029311788185,-11.415661583127768
GRC,ssp126,83430.99777780288,80743.88942155057,3.3279402014229977
GRC,ssp585,83277.5846804018,80743.88942155057,3.1379405636793334
GRD,ssp126,551.2993396247716,404.2721232766473,36.368378595204845
GRD,ssp585,552.8291975609764,404.2721232766473,36.746801406999325
GTM,ssp126,15913.916517138407,16618.96512231441,-4.242433869900415
GTM,ssp585,15744.74767807499,16618.96512231441,-5.260360304057696
GUY,ssp126,590.2990325664487,560.085185305373,5.394509273549575
GUY,ssp585,585.8393497111558,560.085185305373,4.5982584580845485
HND,ssp126,4268.789502819927,4399.856272712282,-2.978887531059249
HND,ssp585,4302.645911921557,4399.856272712282,-2.2093985522576998
HRV,ssp126,32658.60864014493,34133.88185883534,-4.3220200526608
HRV,ssp585,33457.851161868464,34133.88185883534,-1.9805268552890603
HTI,ssp126,19758.417655379217,14048.464572792547,40.644677238572044
HTI,ssp585,19805.100526253937,14048.464572792547,40.97697597935493
HUN,ssp126,5207.748894042265,5145.405554221576,1.2116312147550723
HUN,ssp585,5214.70415943045,5145.405554221576,1.3468055040290865
IDN,ssp126,3999146.9671471347,4246965.701826942,-5.835195103487693
IDN,ssp585,4066547.512384887,4246965.701826942,-4.248166858621998
IND,ssp126,582488.0762936648,536137.2029837861,8.645337994065743
IND,ssp585,578504.6107286784,536137.2029837861,7.902344308341827
IRL,ssp126,7858.548805426773,7149.6362897607,9.915364739341175
IRL,ssp585,8049.175618715869,7149.6362897607,12.581609644163832
IRN,ssp126,212832.85293879357,189404.43660625152,12.369518239557841
IRN,ssp585,220681.7196770511,189404.43660625152,16.513490196547608
IRQ,ssp126,5638.730487254911,5744.094926330539,-1.8343088062950468
IRQ,ssp585,5559.117459404987,5744.094926330539,-3.2203065808962874
ISL,ssp126,6555.810399523312,5325.550678251894,23.10107997461118
ISL,ssp585,6593.084396767944,5325.550678251894,23.800988763327595
ISR,ssp126,16756.57019825667,16457.262869389535,1.818694464824084
ISR,ssp585,16701.83881313771,16457.262869389535,1.486127709627135
ITA,ssp126,299715.2249248767,293849.47156386136,1.9961762496280555
ITA,ssp585,300159.0101278889,293849.47156386136,2.147200922447903
JAM,ssp126,4580.587934609738,4126.084496791843,11.015369127105506
JAM,ssp585,4566.441365630558,4126.084496791843,10.672512140289562
JOR,ssp126,13311.317171502844,13500.770954905056,-1.403281220272687
JOR,ssp585,13093.835519491877,13500.770954905056,-3.0141644264050917
JPN,ssp126,799941.8906175501,769589.3975134458,3.943985351432028
JPN,ssp585,801855.7054442867,769589.3975134458,4.192665340127316
KAZ,ssp126,4824.430580725926,4261.28253788614,13.215458910151087
KAZ,ssp585,4845.479435802793,4261.28253788614,13.709414776483019
KEN,ssp126,6296.067439954432,6243.527504820852,0.8415104296891786
KEN,ssp585,6242.341233873791,6243.527504820852,-0.01900001155029056
KGZ,ssp126,819.0932339010984,763.0450255280903,7.345334350907819
KGZ,ssp585,814.8812620353906,763.0450255280903,6.793339157335489
KHM,ssp126,6847.744421095479,6863.797696267524,-0.2338832798171545
KHM,ssp585,6825.791361141079,6863.797696267524,-0.5537216685030328
KIR,ssp126,758.0958326115689,735.4155358573762,3.084011099622896
KIR,ssp585,754.458813421327,735.4155358573762,2.5894581546675415
KNA,ssp126,50782.82760332464,52517.691264005516,-3.3033890464829274
KNA,ssp585,49384.13583711573,52517.691264005516,-5.966666377502116
KOR,ssp126,1227276.151056924,1183724.7580917615,3.6791824000851334
KOR,ssp585,1218412.027344353,1183724.7580917615,2.930349223117508
KWT,ssp126,9078.110323729416,8795.164733114927,3.2170584542795657
KWT,ssp585,9028.232324626271,8795.164733114927,2.6499514060699147
LAO,ssp126,1568.3727196031948,1539.8093167297984,1.8549961065347047
LAO,ssp585,1567.751726943784,1539.8093167297984,1.8146669142987675
LBN,ssp126,6892.802423553367,6773.265568004285,1.7648334374153645
LBN,ssp585,6812.209437163704,6773.265568004285,0.5749644505802736
LBR,ssp126,974.3264928725687,978.2800554340251,-0.4041340247606726
LBR,ssp585,940.6108730281188,978.2800554340251,-3.8505520169471272
LBY,ssp126,21590.275269615377,20904.15126251591,3.2822380515863627
LBY,ssp585,21382.20766287072,20904.15126251591,2.2868969629588944
LCA,ssp126,589.2133300954971,478.79742034225984,23.061091196838195
LCA,ssp585,592.450143353971,478.79742034225984,23.73712100003976
LKA,ssp126,99264.63142927854,94372.09148566137,5.18430805823619
LKA,ssp585,98838.65332269167,94372.09148566137,4.7329266170909605
LSO,ssp126,1747.5252700073047,1567.4585227647412,11.487815762101002
LSO,ssp585,1754.6554117081844,1567.4585227647412,11.942701272455896
LTU,ssp126,36175.85974829903,34544.60060465679,4.722182671355983
LTU,ssp585,36508.64605744098,34544.60060465679,5.685535274416874
LVA,ssp126,8334.723605736444,7731.898321538874,7.796601288952155
LVA,ssp585,8464.264301526624,7731.898321538874,9.47200738462359
MAR,ssp126,403150.63359807484,416176.2540543331,-3.129832692126088
MAR,ssp585,399297.8719732967,416176.2540543331,-4.055585083629705
MDA,ssp126,3887.6456535449133,3577.9590973448526,8.6553967715806
MDA,ssp585,3918.7397523973214,3577.9590973448526,9.524442448359926
MDG,ssp126,33161.626246311214,30321.71381984687,9.365936382545428
MDG,ssp585,34143.12731935713,30321.71381984687,12.60289415768109
MDV,ssp126,411.44347325658583,409.80460024110147,0.3999157194721976
MDV,ssp585,415.84193375796167,409.80460024110147,1.473222485376748
MEX,ssp126,1141485.1638321425,1136217.082002169,0.46365099710439317
MEX,ssp585,1135539.124310374,1136217.082002169,-0.05966797212732501
MHL,ssp126,1637.8637415371327,1523.6363733863695,7.49702292134745
MHL,ssp585,1629.9538876077372,1523.6363733863695,6.977879767012314
MKD,ssp126,1805.1435244655515,1796.0319226207791,0.5073184797003328
MKD,ssp585,1806.42902008191,1796.0319226207791,0.5788926872724733
MLI,ssp126,25299.427841492565,26003.997361463906,-2.7094662031286907
MLI,ssp585,24965.2197625582,26003.997361463906,-3.9946842959040594
MLT,ssp126,10522.920863847243,11039.670907559954,-4.680846449497341
MLT,ssp585,10242.19850068693,11039.670907559954,-7.223697278212477
MMR,ssp126,640202.236128506,632327.592358148,1.245342424642746
MMR,ssp585,640242.678457187,632327.592358148,1.2517382120747294
MNE,ssp126,4021.9301541303894,3838.054337077514,4.790860183414902
MNE,ssp585,4013.2855362978385,3838.054337077514,4.565625804916411
MNG,ssp126,492.3024903342943,473.075081975702,4.064346039595435
MNG,ssp585,482.67498974295995,473.075081975702,2.0292566937082968
MOZ,ssp126,207686.01725447614,200066.02207261889,3.80874028628979
MOZ,ssp585,209430.1826927102,200066.02207261889,4.680535216865738
MRT,ssp126,4983.70545579537,5411.6346478590885,-7.907577283196917
MRT,ssp585,4692.848142111641,5411.6346478590885,-13.282243767727527
MSR,ssp126,5.409678784304943,3.7091908463615773,45.84525327434715
MSR,ssp585,5.423613681620022,3.7091908463615773,46.22093891286716
MUS,ssp126,18955.582058797896,19023.526034793176,-0.3571576366600688
MUS,ssp585,18883.438333877697,19023.526034793176,-0.7363918795036477
MWI,ssp126,679.0813602926706,637.2318313614599,6.567394607673371
MWI,ssp585,680.521709404916,637.2318313614599,6.793426805275307
MYS,ssp126,144161.2605790392,147791.18321344367,-2.456115821985165
MYS,ssp585,145231.26086565285,147791.18321344367,-1.7321211537319656
NAM,ssp126,9188.155437640267,9666.848556440289,-4.95190460474427
NAM,ssp585,8783.022423408836,9666.848556440289,-9.142856928720851
NEI,ssp126,31518.393475165707,32332.659712924175,-2.518401656369101
NEI,ssp585,31647.416518865906,32332.659712924175,-2.1193530013998796
NER,ssp126,2968.976714297506,3094.3917654960824,-4.0529790893646
NER,ssp585,2843.9665200739955,3094.3917654960824,-8.092874606714172
NGA,ssp126,401520.66106980405,421957.59704848245,-4.84336248988787
NGA,ssp585,405131.21746747376,421957.59704848245,-3.9876944268111747
NIC,ssp126,1197.141981640725,1166.6549226187053,2.6132027929550508
NIC,ssp585,1183.0002345287494,1166.6549226187053,1.4010408384816089
NLD,ssp126,116639.72108430472,103859.52360634219,12.305272577990245
NLD,ssp585,122553.1123107486,103859.52360634219,17.998916281631093
NOR,ssp126,9525.588114946346,8369.400000755933,13.814468350012953
NOR,ssp585,9698.712121479082,8369.400000755933,15.883003806761344
NPL,ssp126,130.78856243965333,123.8428092157969,5.608523633982985
NPL,ssp585,130.21106757353724,123.8428092157969,5.1422108381307785
NRU,ssp126,202.46812903214962,173.3195699989968,16.81781176431579
NRU,ssp585,210.78754999763854,173.3195699989968,21.61785884817197
NZL,ssp126,7427.745924074041,7300.846398079733,1.7381481416686797
NZL,ssp585,7400.354777020242,7300.846398079733,1.3629704491068542
OMN,ssp126,3436.606015180838,3372.740881295713,1.8935677578821246
OMN,ssp585,3440.57412391593,3372.740881295713,2.0112201028072367
PAK,ssp126,39959.81553155059,35471.6294258265,12.652889586335977
PAK,ssp585,40226.70096771073,35471.6294258265,13.405280836696257
PAN,ssp126,12826.893369048905,12703.735092444684,0.9694650880863162
PAN,ssp585,12737.150205500193,12703.735092444684,0.2630337677253853
PER,ssp126,17680.007410515766,17201.59795972726,2.781191909661927
PER,ssp585,17708.623577057297,17201.59795972726,2.9475495155571925
PHL,ssp126,144864.73040441048,145819.44969826742,-0.6547269900088498
PHL,ssp585,144657.4628888203,145819.44969826742,-0.7968668184193012
PLW,ssp126,1014.8903870798536,1050.2504870819812,-3.3668253847110545
PLW,ssp585,1033.784191381496,1050.2504870819812,-1.56784461450099
PNG,ssp126,9167.727151718209,9261.16427281324,-1.0089133325204171
PNG,ssp585,9167.48475185057,9261.16427281324,-1.0115307125873076
POL,ssp126,111769.71964851703,107040.13708537833,4.418513178254102
POL,ssp585,112992.29781691059,107040.13708537833,5.560681155317136
PRK,ssp126,5882.489422431087,5719.396079205518,2.8515832959801766
PRK,ssp585,5864.843500482113,5719.396079205518,2.543055582483798
PRT,ssp126,116330.2125412776,103167.47527700322,12.758611402413994
PRT,ssp585,119786.32737370838,103167.47527700322,16.10861567764819
PRY,ssp126,834.6138576600837,821.0746169758753,1.6489659288305814
PRY,ssp585,827.4920189649978,821.0746169758753,0.7815857239331802
PSE,ssp126,563.4804232256201,551.3662575309241,2.1971177106383877
PSE,ssp585,560.5013235387405,551.3662575309241,1.656805414376307
QAT,ssp126,4777.322998977104,4695.62712358035,1.7398288502614898
QAT,ssp585,4803.353761218671,4695.62712358035,2.2941906331817354
ROU,ssp126,13657.883829823688,13598.461910628079,0.43697529607496954
ROU,ssp585,13617.620246032759,13598.461910628079,0.1408860467499362
RUS,ssp126,2087847.748619221,1778912.9885225424,17.36649077779015
RUS,ssp585,2135075.752417976,1778912.9885225424,20.021370701848713
RWA,ssp126,4270.660290609643,4202.47034432124,1.6226157640956935
RWA,ssp585,4264.094206383851,4202.47034432124,1.466372324218365
SAU,ssp126,58031.39418888218,57717.077195290316,0.5445823123169363
SAU,ssp585,58446.69723896876,57717.077195290316,1.2641320024049634
SDN,ssp126,1070.830878680326,1071.383881030285,-0.05161570560752943
SDN,ssp585,1049.667127462779,1071.383881030285,-2.0269815471390413
SEN,ssp126,422031.2736467943,435016.6842421788,-2.985037371154104
SEN,ssp585,411434.4653411647,435016.6842421788,-5.420991827496353
SGP,ssp126,43761.44907062272,44899.826389605376,-2.5353713154806226
SGP,ssp585,44069.47606144988,44899.826389605376,-1.8493397300701522
SLB,ssp126,3455.7311270630335,3187.3057300290748,8.421702207761227
SLB,ssp585,3435.6928814392754,3187.3057300290748,7.7930130476669035
SLE,ssp126,3095.763900773861,3291.8195095756278,-5.95584321167844
SLE,ssp585,2970.1531057018587,3291.8195095756278,-9.771690183440143
SLV,ssp126,1522.874368811783,1533.5441384832202,-0.6957588897304521
SLV,ssp585,1520.7272541142197,1533.5441384832202,-0.8357688603392442
SOM,ssp126,31806.276450354504,34467.68945783541,-7.72147204916835
SOM,ssp585,31788.023540156864,34467.68945783541,-7.7744286310708555
SRB,ssp126,7898.713615092406,7943.831243968203,-0.567958048077306
SRB,ssp585,7940.234968961069,7943.831243968203,-0.045271291605856134
SSD,ssp126,61.88740899287968,59.45081329314896,4.098506924902753
SSD,ssp585,61.10268569014863,59.45081329314896,2.778553068491043
STP,ssp126,3413.3962837238914,3636.0810246730052,-6.124306346257505
STP,ssp585,3368.5963764092317,3636.0810246730052,-7.3563995534953355
SUR,ssp126,2027.0824071956292,1758.0787888803832,15.30099902328943
SUR,ssp585,2023.5656240669118,1758.0787888803832,15.100963441780763
SVK,ssp126,5746.3512043181945,5623.784760536594,2.1794298501905263
SVK,ssp585,5738.445340278657,5623.784760536594,2.038850785091607
SVN,ssp126,4625.084278842775,4644.828707916529,-0.42508411645195987
SVN,ssp585,4655.648865338905,4644.828707916529,0.23295062321532353
SWE,ssp126,22216.58879891366,20084.62541372592,10.614902400573264
SWE,ssp585,22459.868139062688,20084.62541372592,11.826173883798283
SWZ,ssp126,785.0341300814289,733.0732096780765,7.08809430181886
SWZ,ssp585,774.373081434399,733.0732096780765,5.633799081876004
SYC,ssp126,1442.3624844708424,1439.761020973611,0.18068717372777718
SYC,ssp585,1439.908140007061,1439.761020973611,0.010218295349499525
SYR,ssp126,10932.056930778825,11461.076992472403,-4.615797119599115
SYR,ssp585,10584.036204958544,11461.076992472403,-7.652341818224381
TCD,ssp126,576.7253831228012,622.338482368218,-7.329307207846582
TCD,ssp585,544.1040182673282,622.338482368218,-12.571047157999935
TGO,ssp126,11440.519801417342,11840.599739694442,-3.3788823798837795
TGO,ssp585,11168.721970216817,11840.599739694442,-5.674355896223918
THA,ssp126,349652.0685229923,343091.51243176346,1.9121883968300324
THA,ssp585,349900.4553215941,343091.51243176346,1.9845850576629562
TJK,ssp126,991.5350068153205,840.8488182669282,17.92072311631135
TJK,ssp585,985.3095145805065,840.8488182669282,17.18034124271304
TKM,ssp126,67.57133266929786,64.81582961898982,4.251281001116316
TKM,ssp585,66.6536528033156,64.81582961898982,2.83545423259895
TLS,ssp126,1821.773584603899,1886.2431831395827,-3.4178837125537735
TLS,ssp585,1834.7197246965325,1886.2431831395827,-2.7315384836694983
TON,ssp126,718.5081563621436,700.1372407427338,2.623902079529615
TON,ssp585,715.7188891961698,700.1372407427338,2.225513448892737
TTO,ssp126,5548.188965620078,4400.228951508267,26.0886428129683
TTO,ssp585,5553.552960618967,4400.228951508267,26.21054544708123
TUN,ssp126,96113.1302322497,93763.27872348698,2.5061533051681897
TUN,ssp585,95546.87576689126,93763.27872348698,1.9022340810672884
TUR,ssp126,643645.4356557305,647856.1478018116,-0.6499455412081923
TUR,ssp585,643623.9325343899,647856.1478018116,-0.6532646609562426
TUV,ssp126,87.66870388457605,83.65879752611193,4.793167577160708
TUV,ssp585,89.8572158615058,83.65879752611193,7.409164987650213
TWN,ssp126,234917.69011564174,240683.6453635822,-2.39565727003606
TWN,ssp585,234178.9985773877,240683.6453635822,-2.702571159900969
TZA,ssp126,8141.178145938015,7399.0073985350755,10.030679892952692
TZA,ssp585,8388.068553962472,7399.0073985350755,13.367484341524245
UGA,ssp126,335.55825062317604,316.52455892196133,6.013338037983788
UGA,ssp585,339.0736787196424,316.52455892196133,7.123971635717688
UKR,ssp126,200122.63004052723,195289.94656617372,2.474619692066927
UKR,ssp585,200500.1707730468,195289.94656617372,2.667942870836719
URY,ssp126,2536.880438133861,2500.392869453932,1.4592734256156226
URY,ssp585,2567.5108447992507,2500.392869453932,2.684297182465449
USA,ssp126,549801.2184426858,523030.37025701534,5.1184117993980625
USA,ssp585,554637.6533606305,523030.37025701534,6.043106653268232
UZB,ssp126,748.5011755054237,698.0400325810318,7.22897549841228
UZB,ssp585,741.434495734405,698.0400325810318,6.2166152552770315
VCT,ssp126,153.45069098334625,107.12297047619806,43.24723287751049
VCT,ssp585,154.99480524750828,107.12297047619806,44.68867373496424
VEN,ssp126,5154.089273999858,4977.711985403382,3.5433405772307482
VEN,ssp585,5142.817484218249,4977.711985403382,3.3168953788210667
VNM,ssp126,851930.1472070559,942538.8478571797,-9.613259003182588
VNM,ssp585,864909.826024316,942538.8478571797,-8.23616151306122
VUT,ssp126,1044.3668104847056,1028.92824680822,1.5004509521802731
VUT,ssp585,1040.5056633830654,1028.92824680822,1.1251918305051083
WSM,ssp126,4996.936067045998,4962.943412619079,0.6849293171565778
WSM,ssp585,5000.511194181079,4962.943412619079,0.7569657446925158
YEM,ssp126,11583.663692761496,11355.403443015237,2.010146542936468
YEM,ssp585,11575.614311578074,11355.403443015237,1.9392606318914194
ZAF,ssp126,63559.038811334845,59630.423473821946,6.5882734158974765
ZAF,ssp585,62676.49893774217,59630.423473821946,5.1082573063689045
ZMB,ssp126,3285.3835344825366,3235.6059976132906,1.5384301087945762
ZMB,ssp585,3224.4532354544544,3235.6059976132906,-0.344688511736684
ZWE,ssp126,2182.2249920465347,2064.85369201272,5.684242931488619
ZWE,ssp585,2205.203468533849,2064.85369201272,6.797080929463963
